Image's Count,MLS® #,Address,Property Info,Size,Asking Price,Date,Seller's Agent
1 of 1, R2720295,4838 BELMONT AVENUE|Vancouver BC|(Point Grey) V6T 1A9|(Point Grey) V6T 1A9|FOR SALE,House|2 Storey w/Bsmt.|Newly Built (2022)|Freehold NonStrata,"House Size|5 bed • 8 bath|12,410 sqft|Lot Size|0.85 acre|0.85 acre","$59,800,000",,Macdonald Realty|[email]|Macdonald Realty Manyee Lui PREC*[phone]Macdonald RealtyJosephine Kwok
1 of 34, R2705634,5462 STONEBRIDGE DRIVE|Stonebridge|Whistler BC|(Westside) V8E 0V9|(Westside) V8E 0V9|FOR SALE,House|3 Storey|Legal Suite|8 years old (2014)|Freehold NonStrata,"House Size|6 bed • 10 bath|8,700 sqft|Lot Size|7.26 acre|7.26 acre","$39,000,000|assessment $16,979,000|price:assess ratio 229.7%",,Engel & Volkers Whistler|[email]|Engel & Volkers Whistler Maggi Thornhill PREC*[phone]
1 of 40, R2724314,730 FAIRMILE ROAD|West Vancouver BC|(British Properties) V7S 1R2|(British Properties) V7S 1R2|FOR SALE,House|2 Storey w/Bsmt.|6 years old (2016)|Freehold NonStrata,"House Size|8 bed • 11 bath|14,759 sqft|Lot Size|0.64 acre|0.64 acre","$36,968,000|assessment $13,568,000|price:assess ratio 272.5%",,Rennie & Associates Realty - Jason Soprovich|[email]|Rennie & Associates Realty - Jason Soprovich Jason Soprovich[phone]
1 of 1, R2716316,# PH2 1128 W GEORGIA STREET|Living Shangri-La |Vancouver BC|(West End VW) V6E 0A8|(West End VW) V6E 0A8|FOR SALE,"Apartment|2 Storey, Penthouse|14 years old (2008)|Freehold Strata","House Size|3 bed • 5 bath|4,363 sqft","$34,800,000|assessment $12,603,000|price:assess ratio 276.1%|Maint. fee $5,095.32|Maint. fee $5,095.32",,"Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd.|[email]|Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd. Malcolm Hasman[phone]"
1 of 20, R2716382,4788 BELMONT AVENUE|Vancouver BC|(Point Grey) V6T 1A9|(Point Grey) V6T 1A9|FOR SALE,House|3 Storey w/Bsmt|25 years old (1997)|Freehold NonStrata,"House Size|7 bed • 11 bath|10,548 sqft|Lot Size|0.61 acre|0.61 acre","$33,888,000|assessment $21,454,000|price:assess ratio 158.0%",,Sutton Group-West Coast Realty|[email]|Sutton Group-West Coast Realty Caroline Hong PREC*[phone]
1 of 38, R2698168,# PH02 1011 W CORDOVA STREET|ESTATES AT THE FAIRMONT PACIFIC RIM |Vancouver BC|(Coal Harbour) V6C 0B2|(Coal Harbour) V6C 0B2|FOR SALE,"Apartment|2 Storey, Penthouse|12 years old (2010)|Freehold Strata|waterfront","House Size|4 bed • 5 bath|6,585 sqft","$29,000,000|assessment $19,446,000|price:assess ratio 149.1%|Maint. fee $5,951.23|Maint. fee $5,951.23",,Rennie & Associates Realty Ltd.|[email]|Rennie & Associates Realty Ltd. Salina Kai PREC*[phone]
1 of 40, R2720193,1188 W 55TH AVENUE|Vancouver BC|(South Granville) V6P 1R1|(South Granville) V6P 1R1|FOR SALE,House|2 Storey w/Bsmt.|26 years old (1996)|Freehold NonStrata,"House Size|8 bed • 12 bath|15,371 sqft|Lot Size|1.05 acre|1.05 acre","$28,880,000|assessment $18,996,000|price:assess ratio 152.0%",,Sutton Group-West Coast Realty|[email]|Sutton Group-West Coast Realty Peter Saito PREC*[phone]Sutton Group-West Coast RealtyVivian Li PREC*
1 of 40, R2687922,1389 MATTHEWS AVENUE|Vancouver BC|(Shaughnessy) V6H 1W7|(Shaughnessy) V6H 1W7|FOR SALE,House|2 Storey w/Bsmt.|7 years old (2015)|Other,"House Size|6 bed • 9 bath|10,816 sqft|Lot Size|0.54 acre|0.54 acre","$28,800,000|assessment $20,228,000|price:assess ratio 142.4%",,Royal Pacific Realty Corp.|[email]|Royal Pacific Realty Corp. Jenny He PREC*[phone]
1 of 40, R2712939,3537 OSLER STREET|Vancouver BC|(Shaughnessy) V6H 2W4|(Shaughnessy) V6H 2W4|FOR SALE,House|2 Storey w/Bsmt.|12 years old (2010)|Freehold NonStrata,"House Size|5 bed • 9 bath|10,880 sqft|Lot Size|0.52 acre|0.52 acre","$28,800,000|assessment $18,015,000|price:assess ratio 159.9%",,Icon&co. Boutique Inc.|[email]|Icon&co. Boutique Inc. Crystal Hung PREC*[phone]Macdonald Realty WestmarJuliette(YongHong) Zhang PREC*
1 of 3, R2701354,4883 BELMONT AVENUE|Vancouver BC|(Point Grey) V6T 1A8|(Point Grey) V6T 1A8|FOR SALE,House|Other|Newly Built (2022)|Freehold NonStrata,House Size|0 bed • 0 bath|Lot Size|2.88 acre|2.88 acre,"$26,000,000",,LDG Realty|[email]|LDG Realty Danny Deng PREC*[phone]
1 of 1, R2685670,9220 NO. 5 ROAD|Richmond BC|(Ironwood) V6Y 2V4|(Ironwood) V6Y 2V4|FOR SALE,Vacant Lot||Freehold NonStrata,Lot Size|20778.01 ac,"$25,000,000|assessment $54,802|price:assess ratio 45618.8%",,Macdonald Commercial Real Estate Services Ltd.|[email]|Macdonald Commercial Real Estate Services Ltd. Yang Yang PREC*[phone]Macdonald Commercial Real Estate Services Ltd.Christopher Midmore
1 of 40, R2672622,1738 ANGUS DRIVE|Vancouver BC|(Shaughnessy) V6J 4H5|(Shaughnessy) V6J 4H5|FOR SALE,House|3 Storey|99 years old (1923)|Freehold NonStrata,"House Size|4 bed • 7 bath|7,984 sqft|Lot Size|1.17 acre|1.17 acre","$24,998,000|assessment $15,626,000|price:assess ratio 160.0%",,Sotheby's International Realty Canada|[email]|Sotheby's International Realty Canada Monique Badun[phone]Sotheby's International Realty CanadaKim CraigMacdonald RealtyJacqueline Robinson
1 of 25, R2722468,1126 WOLFE AVENUE|Vancouver BC|(Shaughnessy) V6H 1V8|(Shaughnessy) V6H 1V8|FOR SALE,House|3 Storey|6 years old (2016)|Freehold NonStrata,"House Size|6 bed • 8 bath|11,019 sqft|Lot Size|0.53 acre|0.53 acre","$24,880,000|assessment $16,143,000|price:assess ratio 154.1%",,"Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd.|[email]|Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd. Malcolm Hasman[phone]Luxmore RealtySarina Han PREC*"
1 of 40, R2697014,1318 MINTO CRESCENT|Vancouver BC|(Shaughnessy) V6H 2J5|(Shaughnessy) V6H 2J5|FOR SALE,House|2 Storey w/Bsmt.|10 years old (2012)|Freehold NonStrata,"House Size|5 bed • 9 bath|9,949 sqft|Lot Size|0.61 acre|0.61 acre","$24,800,000|assessment $17,729,000|price:assess ratio 139.9%",,Faith Wilson Group|[email]|Faith Wilson Group Faith Wilson[phone]
1 of 31, R2678496,# 2601 1000 BEACH AVENUE|Strata Plan VAS2613 |Vancouver BC|(Yaletown) V6E 4M2|(Yaletown) V6E 4M2|FOR SALE,"Apartment|Penthouse, Upper Unit|31 years old (1991)|Freehold Strata|waterfront","House Size|4 bed • 6 bath|7,090 sqft","$23,888,000|assessment $10,691,000|price:assess ratio 223.4%|Maint. fee $4,840.88|Maint. fee $4,840.88",,Prompton Real Estate Services Inc.|[email]|Prompton Real Estate Services Inc. Brian Higgins PREC*[phone]Prompton Real Estate Services Inc.Salina Lau Veerman PREC*
1 of 23, R2647598,5340 SEASIDE PLACE|West Vancouver BC|(Caulfeild) V7W 3E2|(Caulfeild) V7W 3E2|FOR SALE,House|2 Storey w/Bsmt.|10 years old (2012)|Freehold Strata|waterfront,"House Size|4 bed • 5 bath|6,412 sqft|Lot Size|0.29 acre|0.29 acre","$22,880,000|assessment $11,421,000|price:assess ratio 200.3%|Maint. fee $400|Maint. fee $400",,RE/MAX Masters Realty|[email]|RE/MAX Masters Realty Matt Gul PREC*[phone]
1 of 40, R2683659,4763 W 2ND AVENUE|Vancouver BC|(Point Grey) V6T 1C1|(Point Grey) V6T 1C1|FOR SALE,House|3 Storey|8 years old (2014)|Freehold NonStrata,"House Size|5 bed • 8 bath|11,193 sqft|Lot Size|0.75 acre|0.75 acre","$22,800,000|assessment $14,628,000|price:assess ratio 155.9%",,Regent Park Realty Inc.|[email]|Regent Park Realty Inc. Bryan Yan[phone]
1 of 40, R2657378,2606 SW MARINE DRIVE|Vancouver BC|(S.W. Marine) V6P 6C2|(S.W. Marine) V6P 6C2|FOR SALE,House|2 Storey w/Bsmt.|4 years old (2018)|Freehold NonStrata,"House Size|5 bed • 7 bath|10,177 sqft|Lot Size|0.95 acre|0.95 acre","$22,000,000|assessment $13,132,000|price:assess ratio 167.5%",,Sutton Group-West Coast Realty|[email]|Sutton Group-West Coast Realty Herb Fischer[phone]
1 of 8, R2732094,8636 OAK STREET|Vancouver BC|(Marpole) V6P 4B3|(Marpole) V6P 4B3|FOR SALE,Other|68 years old (1954)|Freehold Strata,House Size|1 bed • 0 bath|Lot Size|0.54 acre|0.54 acre,"$22,000,000|assessment $13,259,000|price:assess ratio 165.9%",,RE/MAX Crest Realty|[email]|RE/MAX Crest Realty Nick Lee PREC*[phone]
1 of 34, R2720872,# PH4201 1077 W CORDOVA STREET|SHAW TOWER |Vancouver BC|(Coal Harbour) V6C 2C6|(Coal Harbour) V6C 2C6|FOR SALE,Apartment|Penthouse|17 years old (2005)|Freehold Strata|waterfront,"House Size|3 bed • 5 bath|6,041 sqft","$21,888,000|assessment $17,295,000|price:assess ratio 126.6%|Maint. fee $4,438.62|Maint. fee $4,438.62",,VIRANI REAL ESTATE ADVISORS|[email]|VIRANI REAL ESTATE ADVISORS Karim Virani[phone]VIRANI REAL ESTATE ADVISORSHaneef Virani PREC*Rennie & Associates Realty - Jason SoprovichJason Soprovich
1 of 22, R2660952,1784 DRUMMOND DRIVE|Vancouver BC|(Point Grey) V6T 1B6|(Point Grey) V6T 1B6|FOR SALE,House|2 Storey|Old Timer|Freehold NonStrata,House Size|4 bed • 2 bath|Lot Size|1.73 acre|1.73 acre,"$21,800,000|assessment $17,595,000|price:assess ratio 123.9%",,Oakwyn Realty Ltd.|[email]|Oakwyn Realty Ltd. Jacky Levi PREC*[phone]Oakwyn Realty Ltd.Jacob Krause PREC*
1 of 27, R2729300,1611 DRUMMOND DRIVE|Vancouver BC|(Point Grey) V6T 1B7|(Point Grey) V6T 1B7|FOR SALE,House|2 Storey w/Bsmt.|97 years old (1925)|Freehold NonStrata,"House Size|5 bed • 6 bath|6,977 sqft|Lot Size|1.34 acre|1.34 acre","$21,000,000|assessment $16,186,000|price:assess ratio 129.7%",,Macdonald Realty|[email]|Macdonald Realty Elke Lee[phone]
1 of 38, R2713901,640 GLENMAROON ROAD|West Vancouver BC|(British Properties) V7S 1P6|(British Properties) V7S 1P6|FOR SALE,House|2 Storey w/Bsmt.|1 year old (2021)|Freehold NonStrata,"House Size|7 bed • 11 bath|11,859 sqft|Lot Size|0.61 acre|0.61 acre","$19,990,000|assessment $9,867,000|price:assess ratio 202.6%",,RE/MAX Crest Realty|[email]|RE/MAX Crest Realty Jamie Stewart PREC*[phone]
1 of 40, R2662628,3689 SELKIRK STREET|Vancouver BC|(Shaughnessy) V6H 2Y9|(Shaughnessy) V6H 2Y9|FOR SALE,"House|Carriage/Coach House, 3 Storey w/Bsmt|110 years old (1912)|Freehold NonStrata","House Size|12 bed • 12 bath|12,586 sqft|Lot Size|0.91 acre|0.91 acre","$19,980,000|assessment $19,236,000|price:assess ratio 103.9%",,Royal Pacific Realty Corp.|[email]|Royal Pacific Realty Corp. Yvonne Lu PREC*[phone]
1 of 40, R2697090,3906 MARINE DRIVE|West Vancouver BC|(West Bay) V7V 1N4|(West Bay) V7V 1N4|FOR SALE,House|3 Storey|8 years old (2014)|Freehold NonStrata|waterfront,"House Size|4 bed • 6 bath|6,136 sqft|Lot Size|0.29 acre|0.29 acre","$19,900,000|assessment $11,709,000|price:assess ratio 170.0%",,Sotheby's International Realty Canada|[email]|Sotheby's International Realty Canada Maria Proust[phone]
1 of 40, R2713197,2929 MATHERS AVENUE|West Vancouver BC|(Altamont) V7V 2J7|(Altamont) V7V 2J7|FOR SALE,House|3 Storey|29 years old (1993)|Freehold NonStrata,"House Size|10 bed • 12 bath|18,245 sqft|Lot Size|0.90 acre|0.90 acre","$19,900,000|assessment $14,741,000|price:assess ratio 135.0%",,YVR International Realty|[email]|YVR International Realty Jim Chen PREC*[phone]
1 of 40, R2696472,1233 TECUMSEH AVENUE|Vancouver BC|(Shaughnessy) V6H 1T3|(Shaughnessy) V6H 1T3|FOR SALE,"House|2 Storey w/Bsmt., Carriage/Coach House|3 years old (2019)|Freehold NonStrata|court-ordered sale","House Size|7 bed • 11 bath|12,413 sqft|Lot Size|0.57 acre|0.57 acre","$19,880,000|assessment $22,275,000|price:assess ratio 89.2%",Price Change2022-Oct-24(3 days ago)|2022-Oct-24(3 days ago)|(3 days ago),"Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd.|[email]|Angell, Hasman & Associates (Malcolm Hasman) Realty Ltd. Malcolm Hasman[phone]Angell, Hasman & Associates Realty Ltd.Daniel Tan PREC*"
1 of 20, R2715427,1416 WESBROOK CRESCENT|Vancouver BC|(University VW) V6T 1V7|(University VW) V6T 1V7|FOR SALE,House|2 Storey w/Bsmt.|17 years old (2005)|Freehold NonStrata,"House Size|6 bed • 8 bath|7,876 sqft|Lot Size|0.70 acre|0.70 acre","$19,800,000|assessment $16,238,000|price:assess ratio 121.9%",,Luxmore Realty|[email]|Luxmore Realty Sarina Han PREC*[phone]
